"timestamp","open","high","low","close","volume","name"
"2018-01-29",108.89,109.3362,108.46,109.14,3158256,"XLY"
"2018-01-26",108.18,109,107.91,109,3916294,"XLY"
"2018-01-25",108.59,108.67,107.47,107.94,5070835,"XLY"
"2018-01-24",108.15,108.76,107.16,108.13,6463963,"XLY"
"2018-01-23",107.34,107.8,107.13,107.67,4154888,"XLY"
"2018-01-22",105.59,106.77,105.5,106.77,7752314,"XLY"
"2018-01-19",105.19,105.61,104.87,105.6,3760384,"XLY"
"2018-01-18",104.74,104.9162,104.42,104.69,3292300,"XLY"
"2018-01-17",104.77,104.99,104.12,104.78,6656143,"XLY"
"2018-01-16",105.56,106.0195,104.01,104.28,9251550,"XLY"
"2018-01-12",103.89,105.07,103.76,105.03,4037795,"XLY"
"2018-01-11",102.28,103.7,102.18,103.69,3622686,"XLY"
"2018-01-10",101.73,102.17,101.491,102.03,2838881,"XLY"
"2018-01-09",102.2,102.34,101.76,102.1,3160909,"XLY"
"2018-01-08",101.83,102.07,101.7,101.9,2670023,"XLY"
"2018-01-05",101.43,101.83,101.1964,101.78,4294382,"XLY"
"2018-01-04",101.04,101.11,100.46,100.98,3457382,"XLY"
"2018-01-03",100.29,100.73,100.27,100.65,5319074,"XLY"
"2018-01-02",99.11,100.19,99.11,100.19,4895550,"XLY"
"2017-12-29",99.3,99.43,98.62,98.69,2630625,"XLY"
"2017-12-28",99.35,99.35,99.06,99.27,4195766,"XLY"
"2017-12-27",99.38,99.39,98.905,99,1866942,"XLY"
"2017-12-26",98.86,99.31,98.86,99.2,1498337,"XLY"
"2017-12-22",98.86,99.04,98.79,98.98,3221867,"XLY"
"2017-12-21",98.79,99.39,98.58,99.17,2359901,"XLY"
"2017-12-20",99.03,99.125,98.49,98.53,2464500,"XLY"
"2017-12-19",98.98,99.08,98.55,98.72,5984713,"XLY"
"2017-12-18",98.54,99.0137,98.47,98.85,6008340,"XLY"
"2017-12-15",97.91,98.23,97.74,97.97,6732140,"XLY"
"2017-12-14",97.79,98.17,97.61,97.88,4247329,"XLY"
"2017-12-13",97.7,97.81,97.435,97.58,3452882,"XLY"
"2017-12-12",97.73,97.81,97.465,97.5,2759040,"XLY"
"2017-12-11",97.33,97.49,97.125,97.46,3346422,"XLY"
"2017-12-08",97.06,97.44,96.8204,97.25,5793388,"XLY"
"2017-12-07",96.47,96.97,96.33,96.79,3951414,"XLY"
"2017-12-06",97.04,97.23,96.48,96.54,5718046,"XLY"
